# 四元数排列组合

原始数据（绝对值）: a=0.3219897150993347, b=0.0009193891892209649, c=0.5552143454551697, d=0.766849935054779

共 4! x 2^4 = 384 种组合（q 与 -q 等价，实际不同旋转为 192 种）
格式: [x, y, z, w] 作为 THREE.Quaternion(x, y, z, w)
 91. (-a, +d, -c, +b)  =  [-0.3219897150993347,  0.7668499350547791, -0.5552143454551697,  0.0009193891892209649]
 92. (-a, +d, -c, -b)  =  [-0.3219897150993347,  0.7668499350547791, -0.5552143454551697, -0.0009193891892209649]
 93. (-a, -d, +c, +b)  =  [-0.3219897150993347, -0.7668499350547791,  0.5552143454551697,  0.0009193891892209649]
 94. (-a, -d, +c, -b)  =  [-0.3219897150993347, -0.7668499350547791,  0.5552143454551697, -0.0009193891892209649]
 95. (-a, -d, -c, +b)  =  [-0.3219897150993347, -0.7668499350547791, -0.5552143454551697,  0.0009193891892209649]
 96. (-a, -d, -c, -b)  =  [-0.3219897150993347, -0.7668499350547791, -0.5552143454551697, -0.0009193891892209649]
 97. (+b, +a, +c, +d)  =  [ 0.0009193891892209649,  0.3219897150993347,  0.5552143454551697,  0.7668499350547791]
 98. (+b, +a, +c, -d)  =  [ 0.0009193891892209649,  0.3219897150993347,  0.5552143454551697, -0.7668499350547791]
 99. (+b, +a, -c, +d)  =  [ 0.0009193891892209649,  0.3219897150993347, -0.5552143454551697,  0.7668499350547791]
100. (+b, +a, -c, -d)  =  [ 0.0009193891892209649,  0.3219897150993347, -0.5552143454551697, -0.7668499350547791]
101. (+b, -a, +c, +d)  =  [ 0.0009193891892209649, -0.3219897150993347,  0.5552143454551697,  0.7668499350547791]
102. (+b, -a, +c, -d)  =  [ 0.0009193891892209649, -0.3219897150993347,  0.5552143454551697, -0.7668499350547791]
103. (+b, -a, -c, +d)  =  [ 0.0009193891892209649, -0.3219897150993347, -0.5552143454551697,  0.7668499350547791]
104. (+b, -a, -c, -d)  =  [ 0.0009193891892209649, -0.3219897150993347, -0.5552143454551697, -0.7668499350547791]
105. (-b, +a, +c, +d)  =  [-0.0009193891892209649,  0.3219897150993347,  0.5552143454551697,  0.7668499350547791]
106. (-b, +a, +c, -d)  =  [-0.0009193891892209649,  0.3219897150993347,  0.5552143454551697, -0.7668499350547791]
107. (-b, +a, -c, +d)  =  [-0.0009193891892209649,  0.3219897150993347, -0.5552143454551697,  0.7668499350547791]
108. (-b, +a, -c, -d)  =  [-0.0009193891892209649,  0.3219897150993347, -0.5552143454551697, -0.7668499350547791]
109. (-b, -a, +c, +d)  =  [-0.0009193891892209649, -0.3219897150993347,  0.5552143454551697,  0.7668499350547791]
110. (-b, -a, +c, -d)  =  [-0.0009193891892209649, -0.3219897150993347,  0.5552143454551697, -0.7668499350547791]
111. (-b, -a, -c, +d)  =  [-0.0009193891892209649, -0.3219897150993347, -0.5552143454551697,  0.7668499350547791]
112. (-b, -a, -c, -d)  =  [-0.0009193891892209649, -0.3219897150993347, -0.5552143454551697, -0.7668499350547791]
113. (+b, +a, +d, +c)  =  [ 0.0009193891892209649,  0.3219897150993347,  0.7668499350547791,  0.5552143454551697]
114. (+b, +a, +d, -c)  =  [ 0.0009193891892209649,  0.3219897150993347,  0.7668499350547791, -0.5552143454551697]
115. (+b, +a, -d, +c)  =  [ 0.0009193891892209649,  0.3219897150993347, -0.7668499350547791,  0.5552143454551697]
116. (+b, +a, -d, -c)  =  [ 0.0009193891892209649,  0.3219897150993347, -0.7668499350547791, -0.5552143454551697]
117. (+b, -a, +d, +c)  =  [ 0.0009193891892209649, -0.3219897150993347,  0.7668499350547791,  0.5552143454551697]
118. (+b, -a, +d, -c)  =  [ 0.0009193891892209649, -0.3219897150993347,  0.7668499350547791, -0.5552143454551697]
119. (+b, -a, -d, +c)  =  [ 0.0009193891892209649, -0.3219897150993347, -0.7668499350547791,  0.5552143454551697]
120. (+b, -a, -d, -c)  =  [ 0.0009193891892209649, -0.3219897150993347, -0.7668499350547791, -0.5552143454551697]
121. (-b, +a, +d, +c)  =  [-0.0009193891892209649,  0.3219897150993347,  0.7668499350547791,  0.5552143454551697]
122. (-b, +a, +d, -c)  =  [-0.0009193891892209649,  0.3219897150993347,  0.7668499350547791, -0.5552143454551697]
123. (-b, +a, -d, +c)  =  [-0.0009193891892209649,  0.3219897150993347, -0.7668499350547791,  0.5552143454551697]
124. (-b, +a, -d, -c)  =  [-0.0009193891892209649,  0.3219897150993347, -0.7668499350547791, -0.5552143454551697]
125. (-b, -a, +d, +c)  =  [-0.0009193891892209649, -0.3219897150993347,  0.7668499350547791,  0.5552143454551697]
126. (-b, -a, +d, -c)  =  [-0.0009193891892209649, -0.3219897150993347,  0.7668499350547791, -0.5552143454551697]
127. (-b, -a, -d, +c)  =  [-0.0009193891892209649, -0.3219897150993347, -0.7668499350547791,  0.5552143454551697]
128. (-b, -a, -d, -c)  =  [-0.0009193891892209649, -0.3219897150993347, -0.7668499350547791, -0.5552143454551697]
129. (+b, +c, +a, +d)  =  [ 0.0009193891892209649,  0.5552143454551697,  0.3219897150993347,  0.7668499350547791]
130. (+b, +c, +a, -d)  =  [ 0.0009193891892209649,  0.5552143454551697,  0.3219897150993347, -0.7668499350547791]
131. (+b, +c, -a, +d)  =  [ 0.0009193891892209649,  0.5552143454551697, -0.3219897150993347,  0.7668499350547791]
132. (+b, +c, -a, -d)  =  [ 0.0009193891892209649,  0.5552143454551697, -0.3219897150993347, -0.7668499350547791]
133. (+b, -c, +a, +d)  =  [ 0.0009193891892209649, -0.5552143454551697,  0.3219897150993347,  0.7668499350547791]
134. (+b, -c, +a, -d)  =  [ 0.0009193891892209649, -0.5552143454551697,  0.3219897150993347, -0.7668499350547791]
135. (+b, -c, -a, +d)  =  [ 0.0009193891892209649, -0.5552143454551697, -0.3219897150993347,  0.7668499350547791]
136. (+b, -c, -a, -d)  =  [ 0.0009193891892209649, -0.5552143454551697, -0.3219897150993347, -0.7668499350547791]
137. (-b, +c, +a, +d)  =  [-0.0009193891892209649,  0.5552143454551697,  0.3219897150993347,  0.7668499350547791]
138. (-b, +c, +a, -d)  =  [-0.0009193891892209649,  0.5552143454551697,  0.3219897150993347, -0.7668499350547791]
139. (-b, +c, -a, +d)  =  [-0.0009193891892209649,  0.5552143454551697, -0.3219897150993347,  0.7668499350547791]
140. (-b, +c, -a, -d)  =  [-0.0009193891892209649,  0.5552143454551697, -0.3219897150993347, -0.7668499350547791]
141. (-b, -c, +a, +d)  =  [-0.0009193891892209649, -0.5552143454551697,  0.3219897150993347,  0.7668499350547791]
142. (-b, -c, +a, -d)  =  [-0.0009193891892209649, -0.5552143454551697,  0.3219897150993347, -0.7668499350547791]
143. (-b, -c, -a, +d)  =  [-0.0009193891892209649, -0.5552143454551697, -0.3219897150993347,  0.7668499350547791]
144. (-b, -c, -a, -d)  =  [-0.0009193891892209649, -0.5552143454551697, -0.3219897150993347, -0.7668499350547791]
145. (+b, +c, +d, +a)  =  [ 0.0009193891892209649,  0.5552143454551697,  0.7668499350547791,  0.3219897150993347]
146. (+b, +c, +d, -a)  =  [ 0.0009193891892209649,  0.5552143454551697,  0.7668499350547791, -0.3219897150993347]
147. (+b, +c, -d, +a)  =  [ 0.0009193891892209649,  0.5552143454551697, -0.7668499350547791,  0.3219897150993347]
148. (+b, +c, -d, -a)  =  [ 0.0009193891892209649,  0.5552143454551697, -0.7668499350547791, -0.3219897150993347]
149. (+b, -c, +d, +a)  =  [ 0.0009193891892209649, -0.5552143454551697,  0.7668499350547791,  0.3219897150993347]
150. (+b, -c, +d, -a)  =  [ 0.0009193891892209649, -0.5552143454551697,  0.7668499350547791, -0.3219897150993347]
151. (+b, -c, -d, +a)  =  [ 0.0009193891892209649, -0.5552143454551697, -0.7668499350547791,  0.3219897150993347]
152. (+b, -c, -d, -a)  =  [ 0.0009193891892209649, -0.5552143454551697, -0.7668499350547791, -0.3219897150993347]
153. (-b, +c, +d, +a)  =  [-0.0009193891892209649,  0.5552143454551697,  0.7668499350547791,  0.3219897150993347]
154. (-b, +c, +d, -a)  =  [-0.0009193891892209649,  0.5552143454551697,  0.7668499350547791, -0.3219897150993347]
155. (-b, +c, -d, +a)  =  [-0.0009193891892209649,  0.5552143454551697, -0.7668499350547791,  0.3219897150993347]
156. (-b, +c, -d, -a)  =  [-0.0009193891892209649,  0.5552143454551697, -0.7668499350547791, -0.3219897150993347]
157. (-b, -c, +d, +a)  =  [-0.0009193891892209649, -0.5552143454551697,  0.7668499350547791,  0.3219897150993347]
158. (-b, -c, +d, -a)  =  [-0.0009193891892209649, -0.5552143454551697,  0.7668499350547791, -0.3219897150993347]
159. (-b, -c, -d, +a)  =  [-0.0009193891892209649, -0.5552143454551697, -0.7668499350547791,  0.3219897150993347]
160. (-b, -c, -d, -a)  =  [-0.0009193891892209649, -0.5552143454551697, -0.7668499350547791, -0.3219897150993347]
161. (+b, +d, +a, +c)  =  [ 0.0009193891892209649,  0.7668499350547791,  0.3219897150993347,  0.5552143454551697]
162. (+b, +d, +a, -c)  =  [ 0.0009193891892209649,  0.7668499350547791,  0.3219897150993347, -0.5552143454551697]
163. (+b, +d, -a, +c)  =  [ 0.0009193891892209649,  0.7668499350547791, -0.3219897150993347,  0.5552143454551697]
164. (+b, +d, -a, -c)  =  [ 0.0009193891892209649,  0.7668499350547791, -0.3219897150993347, -0.5552143454551697]
165. (+b, -d, +a, +c)  =  [ 0.0009193891892209649, -0.7668499350547791,  0.3219897150993347,  0.5552143454551697]
166. (+b, -d, +a, -c)  =  [ 0.0009193891892209649, -0.7668499350547791,  0.3219897150993347, -0.5552143454551697]
167. (+b, -d, -a, +c)  =  [ 0.0009193891892209649, -0.7668499350547791, -0.3219897150993347,  0.5552143454551697]
168. (+b, -d, -a, -c)  =  [ 0.0009193891892209649, -0.7668499350547791, -0.3219897150993347, -0.5552143454551697]
169. (-b, +d, +a, +c)  =  [-0.0009193891892209649,  0.7668499350547791,  0.3219897150993347,  0.5552143454551697]
170. (-b, +d, +a, -c)  =  [-0.0009193891892209649,  0.7668499350547791,  0.3219897150993347, -0.5552143454551697]
171. (-b, +d, -a, +c)  =  [-0.0009193891892209649,  0.7668499350547791, -0.3219897150993347,  0.5552143454551697]
172. (-b, +d, -a, -c)  =  [-0.0009193891892209649,  0.7668499350547791, -0.3219897150993347, -0.5552143454551697]
173. (-b, -d, +a, +c)  =  [-0.0009193891892209649, -0.7668499350547791,  0.3219897150993347,  0.5552143454551697]
174. (-b, -d, +a, -c)  =  [-0.0009193891892209649, -0.7668499350547791,  0.3219897150993347, -0.5552143454551697]
175. (-b, -d, -a, +c)  =  [-0.0009193891892209649, -0.7668499350547791, -0.3219897150993347,  0.5552143454551697]
176. (-b, -d, -a, -c)  =  [-0.0009193891892209649, -0.7668499350547791, -0.3219897150993347, -0.5552143454551697]
177. (+b, +d, +c, +a)  =  [ 0.0009193891892209649,  0.7668499350547791,  0.5552143454551697,  0.3219897150993347]
178. (+b, +d, +c, -a)  =  [ 0.0009193891892209649,  0.7668499350547791,  0.5552143454551697, -0.3219897150993347]
179. (+b, +d, -c, +a)  =  [ 0.0009193891892209649,  0.7668499350547791, -0.5552143454551697,  0.3219897150993347]
180. (+b, +d, -c, -a)  =  [ 0.0009193891892209649,  0.7668499350547791, -0.5552143454551697, -0.3219897150993347]
181. (+b, -d, +c, +a)  =  [ 0.0009193891892209649, -0.7668499350547791,  0.5552143454551697,  0.3219897150993347]
182. (+b, -d, +c, -a)  =  [ 0.0009193891892209649, -0.7668499350547791,  0.5552143454551697, -0.3219897150993347]
183. (+b, -d, -c, +a)  =  [ 0.0009193891892209649, -0.7668499350547791, -0.5552143454551697,  0.3219897150993347]
184. (+b, -d, -c, -a)  =  [ 0.0009193891892209649, -0.7668499350547791, -0.5552143454551697, -0.3219897150993347]
185. (-b, +d, +c, +a)  =  [-0.0009193891892209649,  0.7668499350547791,  0.5552143454551697,  0.3219897150993347]
186. (-b, +d, +c, -a)  =  [-0.0009193891892209649,  0.7668499350547791,  0.5552143454551697, -0.3219897150993347]
187. (-b, +d, -c, +a)  =  [-0.0009193891892209649,  0.7668499350547791, -0.5552143454551697,  0.3219897150993347]
188. (-b, +d, -c, -a)  =  [-0.0009193891892209649,  0.7668499350547791, -0.5552143454551697, -0.3219897150993347]
189. (-b, -d, +c, +a)  =  [-0.0009193891892209649, -0.7668499350547791,  0.5552143454551697,  0.3219897150993347]
190. (-b, -d, +c, -a)  =  [-0.0009193891892209649, -0.7668499350547791,  0.5552143454551697, -0.3219897150993347]
191. (-b, -d, -c, +a)  =  [-0.0009193891892209649, -0.7668499350547791, -0.5552143454551697,  0.3219897150993347]
192. (-b, -d, -c, -a)  =  [-0.0009193891892209649, -0.7668499350547791, -0.5552143454551697, -0.3219897150993347]
193. (+c, +a, +b, +d)  =  [ 0.5552143454551697,  0.3219897150993347,  0.0009193891892209649,  0.7668499350547791]
194. (+c, +a, +b, -d)  =  [ 0.5552143454551697,  0.3219897150993347,  0.0009193891892209649, -0.7668499350547791]
195. (+c, +a, -b, +d)  =  [ 0.5552143454551697,  0.3219897150993347, -0.0009193891892209649,  0.7668499350547791]
196. (+c, +a, -b, -d)  =  [ 0.5552143454551697,  0.3219897150993347, -0.0009193891892209649, -0.7668499350547791]
197. (+c, -a, +b, +d)  =  [ 0.5552143454551697, -0.3219897150993347,  0.0009193891892209649,  0.7668499350547791]
198. (+c, -a, +b, -d)  =  [ 0.5552143454551697, -0.3219897150993347,  0.0009193891892209649, -0.7668499350547791]
199. (+c, -a, -b, +d)  =  [ 0.5552143454551697, -0.3219897150993347, -0.0009193891892209649,  0.7668499350547791]
200. (+c, -a, -b, -d)  =  [ 0.5552143454551697, -0.3219897150993347, -0.0009193891892209649, -0.7668499350547791]
201. (-c, +a, +b, +d)  =  [-0.5552143454551697,  0.3219897150993347,  0.0009193891892209649,  0.7668499350547791]
202. (-c, +a, +b, -d)  =  [-0.5552143454551697,  0.3219897150993347,  0.0009193891892209649, -0.7668499350547791]
203. (-c, +a, -b, +d)  =  [-0.5552143454551697,  0.3219897150993347, -0.0009193891892209649,  0.7668499350547791]
204. (-c, +a, -b, -d)  =  [-0.5552143454551697,  0.3219897150993347, -0.0009193891892209649, -0.7668499350547791]
205. (-c, -a, +b, +d)  =  [-0.5552143454551697, -0.3219897150993347,  0.0009193891892209649,  0.7668499350547791]
206. (-c, -a, +b, -d)  =  [-0.5552143454551697, -0.3219897150993347,  0.0009193891892209649, -0.7668499350547791]
207. (-c, -a, -b, +d)  =  [-0.5552143454551697, -0.3219897150993347, -0.0009193891892209649,  0.7668499350547791]
208. (-c, -a, -b, -d)  =  [-0.5552143454551697, -0.3219897150993347, -0.0009193891892209649, -0.7668499350547791]
209. (+c, +a, +d, +b)  =  [ 0.5552143454551697,  0.3219897150993347,  0.7668499350547791,  0.0009193891892209649]
210. (+c, +a, +d, -b)  =  [ 0.5552143454551697,  0.3219897150993347,  0.7668499350547791, -0.0009193891892209649]
211. (+c, +a, -d, +b)  =  [ 0.5552143454551697,  0.3219897150993347, -0.7668499350547791,  0.0009193891892209649]
212. (+c, +a, -d, -b)  =  [ 0.5552143454551697,  0.3219897150993347, -0.7668499350547791, -0.0009193891892209649]
213. (+c, -a, +d, +b)  =  [ 0.5552143454551697, -0.3219897150993347,  0.7668499350547791,  0.0009193891892209649]
214. (+c, -a, +d, -b)  =  [ 0.5552143454551697, -0.3219897150993347,  0.7668499350547791, -0.0009193891892209649]
215. (+c, -a, -d, +b)  =  [ 0.5552143454551697, -0.3219897150993347, -0.7668499350547791,  0.0009193891892209649]
216. (+c, -a, -d, -b)  =  [ 0.5552143454551697, -0.3219897150993347, -0.7668499350547791, -0.0009193891892209649]
217. (-c, +a, +d, +b)  =  [-0.5552143454551697,  0.3219897150993347,  0.7668499350547791,  0.0009193891892209649]
218. (-c, +a, +d, -b)  =  [-0.5552143454551697,  0.3219897150993347,  0.7668499350547791, -0.0009193891892209649]
219. (-c, +a, -d, +b)  =  [-0.5552143454551697,  0.3219897150993347, -0.7668499350547791,  0.0009193891892209649]
220. (-c, +a, -d, -b)  =  [-0.5552143454551697,  0.3219897150993347, -0.7668499350547791, -0.0009193891892209649]
221. (-c, -a, +d, +b)  =  [-0.5552143454551697, -0.3219897150993347,  0.7668499350547791,  0.0009193891892209649]
